#GAME Kniha %d
#MAP Mapa %d
#BC %d př.n.l.
#AD %d n.l.
#SHARE %d/%d
#SHORTNAME #f
#OWNED #a %s
#GENCITY #f %d
#GENMODEL #a Model %d

Ovoce
Zvěř
Víno
Železo
*
Mangan
*
Olej
Bauxit
Plyn
*
*
Ebenové dřevo
Minerální pramen
Uhlí
Diamanty
Mrtvá krajina
Kobalt
Uran
Rtuť

#DOMAIN
Pozemní
Loď
Letadla

#EXPERIENCE
Nováček
Disciplinovaný
Otrlý
Veterán
Elitní

#UNITSTATUS
Opevněný
Bomby
Pohyb v horách 
Branci
Odvolaný
*
*
*
Naložený
Způsobuje nepokoje
Stojí na místě
*
Pohybuje se k cíli
Vylepšuje terén
Regenerace

#GOVERNMENT
Anarchie
Despotismus
Monarchie
Republika
Fundamentalismus
Komunismus
Demokracie
Budoucí společnost

#TREATY
Žádná smlouva
*
Mír
Přátelský kontakt
Spojenectví

#HAVETREATY
Kontakt s #g
*
V míru s #g
Přátelský kontakt s #g
Spojenectví s #g

#CREDIBILITY
Prolhaný
Nepředvídatelný
Izolacionistický
Seriózní

#CITYEVENTS
Civilní nepokoje
Produkce dokončena
Růst populace
Pokles populace
Jenotka rozpuštěna
Vylepšení prodáno
Sabotáž produkce
Dosažena maximální velikost
Znečištění
Město obléháno
Div už existuje
Emigrace pozdržena
Město založeno
Obsazení kompletní
Obsazeno
Typ města už není platný

#CITYTYPE
Běžné město
Vědecké město
Průmyslové město
Metropole

#DIAGRAM
Populace
Teritorium
Vojenská síla
Technologie
Průzkum
Kultivace

#JOBRESULT
*
Cesta
Železnice
Odstranit les
Zavlažování
Farma
Zalesnit
Důl
Kanál
Transformovat
Pevnost
Odstranit znečištění
Vojenská základna
Odstranit
Usadit se
Most
Železniční most
Odstranit
Pláně
Vysušit

#ARMYLOST
#B armáda zničena.
#C loďstvo zničeno.
#B skupina zničena.

#SPYMISSION
Sabotáž produkce
Krádež světové mapy
Sběr znalostí o třetím národu
Připravit národní statistiku
Připravit vojenské hlášení

#WANT
Žádat o národní statistiku
Žádat o vojenské informace
Žádat o mapu světa
*
Žádat o vědecký pokrok
Žádat o třídu jednotek
Žádat o platbu
*
*
*
Žádat o části kolonizační lodi
Nechat je něco nabídnout

#OFFER
Nabídnout národní statistiku
Nabídnout vojenské informace
Nabídnout mapu světa
*
Nabídnout vědecký pokrok
Nabídnout třídu jednotek
Nabídnout platbu
*
*
*
Nabídnout části kolonizační lodi
Nechat je o něco žádat

#CITYMANAGETYPE
Plná kontrola
Maximální\výzkum
Uspíšit\výzkum
Maximální\růst
Uspíšit\produkci
Maximální\produkce

#SETTINGS
Celá obrazovka
Gamma
Pro projevení změn je potřeba restart
Hlavní
Vedlejší
Jazyky
Klávesové zkratky
